point_label,v,lm,direction,scan_param,center_index,wannier_center
F,0.6,0.1,ky_scan_kx,0.32098765432098764,1,0.5039869874878915
F,0.6,0.1,ky_scan_kx,0.32098765432098764,2,0.6644149254929372
F,0.6,0.1,ky_scan_kx,0.32098765432098764,3,0.9267031159495658
F,0.6,0.1,ky_scan_kx,0.3333333333333333,0,0.04833677367406433
F,0.6,0.1,ky_scan_kx,0.3333333333333333,1,0.4828370941129286
F,0.6,0.1,ky_scan_kx,0.3333333333333333,2,0.8534244416472285
F,0.6,0.1,ky_scan_kx,0.3333333333333333,3,0.9872885236162426
F,0.6,0.1,ky_scan_kx,0.345679012345679,0,0.6597695201476319
F,0.6,0.1,ky_scan_kx,0.345679012345679,1,0.7752450312475971
F,0.6,0.1,ky_scan_kx,0.345679012345679,2,0.9030379088844498
F,0.6,0.1,ky_scan_kx,0.345679012345679,3,0.9990716732217891
F,0.6,0.1,ky_scan_kx,0.35802469135802467,0,0.10555356505433881
F,0.6,0.1,ky_scan_kx,0.35802469135802467,1,0.23846647306361524
F,0.6,0.1,ky_scan_kx,0.35802469135802467,2,0.4622402963810829
F,0.6,0.1,ky_scan_kx,0.35802469135802467,3,0.8552238254657892
F,0.6,0.1,ky_scan_kx,0.37037037037037035,0,0.008912656367345034
F,0.6,0.1,ky_scan_kx,0.37037037037037035,1,0.3834352964462458
F,0.6,0.1,ky_scan_kx,0.37037037037037035,2,0.544548162722708
F,0.6,0.1,ky_scan_kx,0.37037037037037035,3,0.6431130782771842
F,0.6,0.1,ky_scan_kx,0.38271604938271603,0,0.16113301845968392
F,0.6,0.1,ky_scan_kx,0.38271604938271603,1,0.316770667555054
F,0.6,0.1,ky_scan_kx,0.38271604938271603,2,0.48928811362720764
F,0.6,0.1,ky_scan_kx,0.38271604938271603,3,0.8451357121761053
F,0.6,0.1,ky_scan_kx,0.3950617283950617,0,0.3057818702182809
F,0.6,0.1,ky_scan_kx,0.3950617283950617,1,0.5123361540010902
F,0.6,0.1,ky_scan_kx,0.3950617283950617,2,0.7449055525555467
F,0.6,0.1,ky_scan_kx,0.3950617283950617,3,0.9373439897248912
F,0.6,0.1,ky_scan_kx,0.4074074074074074,0,0.04610744285768652
F,0.6,0.1,ky_scan_kx,0.4074074074074074,1,0.1462117305630757
F,0.6,0.1,ky_scan_kx,0.4074074074074074,2,0.6290103106559959
F,0.6,0.1,ky_scan_kx,0.4074074074074074,3,0.7076039723941887
F,0.6,0.1,ky_scan_kx,0.41975308641975306,0,0.01612511887794441
F,0.6,0.1,ky_scan_kx,0.41975308641975306,1,0.3351330093623656
F,0.6,0.1,ky_scan_kx,0.41975308641975306,2,0.44521267111789753
F,0.6,0.1,ky_scan_kx,0.41975308641975306,3,0.8452373412360128
F,0.6,0.1,ky_scan_kx,0.43209876543209874,0,0.46446015049788475
F,0.6,0.1,ky_scan_kx,0.43209876543209874,1,0.5846046984193776
F,0.6,0.1,ky_scan_kx,0.43209876543209874,2,0.9106761371879831
F,0.6,0.1,ky_scan_kx,0.43209876543209874,3,0.9898973530242006
F,0.6,0.1,ky_scan_kx,0.4444444444444444,0,0.14295957768650536
F,0.6,0.1,ky_scan_kx,0.4444444444444444,1,0.2862704956609377
F,0.6,0.1,ky_scan_kx,0.4444444444444444,2,0.4330428590184656
F,0.6,0.1,ky_scan_kx,0.4444444444444444,3,0.699163646234214
F,0.6,0.1,ky_scan_kx,0.4567901234567901,0,0.04382422031376529
F,0.6,0.1,ky_scan_kx,0.4567901234567901,1,0.17003901914443958
F,0.6,0.1,ky_scan_kx,0.4567901234567901,2,0.41466665884126624
F,0.6,0.1,ky_scan_kx,0.4567901234567901,3,0.6734955879654425
F,0.6,0.1,ky_scan_kx,0.4691358024691358,0,0.04297503992064967
F,0.6,0.1,ky_scan_kx,0.4691358024691358,1,0.5697679002596358
F,0.6,0.1,ky_scan_kx,0.4691358024691358,2,0.7002288718048437
F,0.6,0.1,ky_scan_kx,0.4691358024691358,3,0.891951482776732
F,0.6,0.1,ky_scan_kx,0.48148148148148145,0,0.19949647396193398
F,0.6,0.1,ky_scan_kx,0.48148148148148145,1,0.30193646278851116
F,0.6,0.1,ky_scan_kx,0.48148148148148145,2,0.6474287719138208
F,0.6,0.1,ky_scan_kx,0.48148148148148145,3,0.769753779338294
F,0.6,0.1,ky_scan_kx,0.49382716049382713,0,0.3673702074425358
F,0.6,0.1,ky_scan_kx,0.49382716049382713,1,0.5331509602849571
F,0.6,0.1,ky_scan_kx,0.49382716049382713,2,0.7217755603982572
F,0.6,0.1,ky_scan_kx,0.49382716049382713,3,0.9582857579541592
F,0.6,0.1,ky_scan_kx,0.5061728395061729,0,0.1452389946721366
F,0.6,0.1,ky_scan_kx,0.5061728395061729,1,0.23907695015218397
F,0.6,0.1,ky_scan_kx,0.5061728395061729,2,0.7341252302380508
F,0.6,0.1,ky_scan_kx,0.5061728395061729,3,0.7850452558615427
F,0.6,0.1,ky_scan_kx,0.5185185185185185,0,0.05605062686216896
F,0.6,0.1,ky_scan_kx,0.5185185185185185,1,0.2888413790785358
F,0.6,0.1,ky_scan_kx,0.5185185185185185,2,0.6585118578289496
F,0.6,0.1,ky_scan_kx,0.5185185185185185,3,0.7421852642926245
F,0.6,0.1,ky_scan_kx,0.5308641975308641,0,0.00831726794545164
F,0.6,0.1,ky_scan_kx,0.5308641975308641,1,0.08300994214634944
F,0.6,0.1,ky_scan_kx,0.5308641975308641,2,0.3087790834962915
F,0.6,0.1,ky_scan_kx,0.5308641975308641,3,0.7277183613698246
F,0.6,0.1,ky_scan_kx,0.5432098765432098,0,0.04834627157655382
F,0.6,0.1,ky_scan_kx,0.5432098765432098,1,0.3571259119574205
F,0.6,0.1,ky_scan_kx,0.5432098765432098,2,0.5459576587435166
F,0.6,0.1,ky_scan_kx,0.5432098765432098,3,0.8606820881083929
F,0.6,0.1,ky_scan_kx,0.5555555555555556,0,0.2309312768102404
F,0.6,0.1,ky_scan_kx,0.5555555555555556,1,0.6329131464072562
F,0.6,0.1,ky_scan_kx,0.5555555555555556,2,0.7962446526926313
F,0.6,0.1,ky_scan_kx,0.5555555555555556,3,0.9043166576445731
F,0.6,0.1,ky_scan_kx,0.5679012345679012,0,0.09211254786947468
F,0.6,0.1,ky_scan_kx,0.5679012345679012,1,0.538272634118254
F,0.6,0.1,ky_scan_kx,0.5679012345679012,2,0.7429407811356656
F,0.6,0.1,ky_scan_kx,0.5679012345679012,3,0.7740838526691483
F,0.6,0.1,ky_scan_kx,0.5802469135802468,0,0.13442942442355355
F,0.6,0.1,ky_scan_kx,0.5802469135802468,1,0.5481276061348589
F,0.6,0.1,ky_scan_kx,0.5802469135802468,2,0.871450595563179
F,0.6,0.1,ky_scan_kx,0.5802469135802468,3,0.8921018435021116
F,0.6,0.1,ky_scan_kx,0.5925925925925926,0,0.030077591068986415
F,0.6,0.1,ky_scan_kx,0.5925925925925926,1,0.16133461496663018
F,0.6,0.1,ky_scan_kx,0.5925925925925926,2,0.25759095397240295
F,0.6,0.1,ky_scan_kx,0.5925925925925926,3,0.7225596803390846
F,0.6,0.1,ky_scan_kx,0.6049382716049383,0,0.21414329557050804
F,0.6,0.1,ky_scan_kx,0.6049382716049383,1,0.3167887400851994
F,0.6,0.1,ky_scan_kx,0.6049382716049383,2,0.5328111199705186
F,0.6,0.1,ky_scan_kx,0.6049382716049383,3,0.7261140587259659
F,0.6,0.1,ky_scan_kx,0.6172839506172839,0,0.13115022048614872
F,0.6,0.1,ky_scan_kx,0.6172839506172839,1,0.23744040744680694
F,0.6,0.1,ky_scan_kx,0.6172839506172839,2,0.4914722562833724
F,0.6,0.1,ky_scan_kx,0.6172839506172839,3,0.5865650801615191
F,0.6,0.1,ky_scan_kx,0.6296296296296295,0,0.014575515481185507
F,0.6,0.1,ky_scan_kx,0.6296296296296295,1,0.17580502211139554
F,0.6,0.1,ky_scan_kx,0.6296296296296295,2,0.4735927674444348
F,0.6,0.1,ky_scan_kx,0.6296296296296295,3,0.5132412308816281
F,0.6,0.1,ky_scan_kx,0.6419753086419753,0,0.523311302586329
F,0.6,0.1,ky_scan_kx,0.6419753086419753,1,0.6257147641899932
F,0.6,0.1,ky_scan_kx,0.6419753086419753,2,0.783990809844041
F,0.6,0.1,ky_scan_kx,0.6419753086419753,3,0.9378321810573321
F,0.6,0.1,ky_scan_kx,0.654320987654321,0,0.19493424916278895
F,0.6,0.1,ky_scan_kx,0.654320987654321,1,0.3808610086477729
F,0.6,0.1,ky_scan_kx,0.654320987654321,2,0.6255596955828553
F,0.6,0.1,ky_scan_kx,0.654320987654321,3,0.6838337940898962
F,0.6,0.1,ky_scan_kx,0.6666666666666666,0,0.07208677503446627
F,0.6,0.1,ky_scan_kx,0.6666666666666666,1,0.13199088013363805
F,0.6,0.1,ky_scan_kx,0.6666666666666666,2,0.5148889581276332
F,0.6,0.1,ky_scan_kx,0.6666666666666666,3,0.7665597006704375
F,0.6,0.1,ky_scan_kx,0.6790123456790123,0,0.3118285624499964
F,0.6,0.1,ky_scan_kx,0.6790123456790123,1,0.387463200377746
F,0.6,0.1,ky_scan_kx,0.6790123456790123,2,0.6397104207606517
F,0.6,0.1,ky_scan_kx,0.6790123456790123,3,0.8247828534615234
F,0.6,0.1,ky_scan_kx,0.691358024691358,0,0.15148798339159458
F,0.6,0.1,ky_scan_kx,0.691358024691358,1,0.4947841506871104
F,0.6,0.1,ky_scan_kx,0.691358024691358,2,0.5370708959651282
F,0.6,0.1,ky_scan_kx,0.691358024691358,3,0.9688733973211634
F,0.6,0.1,ky_scan_kx,0.7037037037037037,0,0.32505166792954193
F,0.6,0.1,ky_scan_kx,0.7037037037037037,1,0.4548524045012359
F,0.6,0.1,ky_scan_kx,0.7037037037037037,2,0.6437592837905993
F,0.6,0.1,ky_scan_kx,0.7037037037037037,3,0.8961573074891264
F,0.6,0.1,ky_scan_kx,0.7160493827160493,0,0.10819418073758608
F,0.6,0.1,ky_scan_kx,0.7160493827160493,1,0.5679288232955922
F,0.6,0.1,ky_scan_kx,0.7160493827160493,2,0.6726463862711392
F,0.6,0.1,ky_scan_kx,0.7160493827160493,3,0.862892077406957
F,0.6,0.1,ky_scan_kx,0.728395061728395,0,0.004080936984992532
F,0.6,0.1,ky_scan_kx,0.728395061728395,1,0.09300231424132102
F,0.6,0.1,ky_scan_kx,0.728395061728395,2,0.2860608662385955
F,0.6,0.1,ky_scan_kx,0.728395061728395,3,0.6967499087834151
F,0.6,0.1,ky_scan_kx,0.7407407407407407,0,0.04458781457550155
F,0.6,0.1,ky_scan_kx,0.7407407407407407,1,0.05914599147085765
F,0.6,0.1,ky_scan_kx,0.7407407407407407,2,0.38814270292487324
F,0.6,0.1,ky_scan_kx,0.7407407407407407,3,0.7049692587602541
F,0.6,0.1,ky_scan_kx,0.7530864197530864,0,0.12511788979430818
F,0.6,0.1,ky_scan_kx,0.7530864197530864,1,0.42110657612973307
F,0.6,0.1,ky_scan_kx,0.7530864197530864,2,0.8773379585408413
F,0.6,0.1,ky_scan_kx,0.7530864197530864,3,0.9482423886659398
F,0.6,0.1,ky_scan_kx,0.7654320987654321,0,0.019342102469951793
F,0.6,0.1,ky_scan_kx,0.7654320987654321,1,0.3205510490055341
F,0.6,0.1,ky_scan_kx,0.7654320987654321,2,0.3764538653720269
F,0.6,0.1,ky_scan_kx,0.7654320987654321,3,0.7442441200676841
F,0.6,0.1,ky_scan_kx,0.7777777777777777,0,0.40831217551539645
F,0.6,0.1,ky_scan_kx,0.7777777777777777,1,0.43195915486265496
F,0.6,0.1,ky_scan_kx,0.7777777777777777,2,0.7487912064648434
F,0.6,0.1,ky_scan_kx,0.7777777777777777,3,0.9604462201192495
F,0.6,0.1,ky_scan_kx,0.7901234567901234,0,0.2768176093758169
F,0.6,0.1,ky_scan_kx,0.7901234567901234,1,0.2946774715594267
F,0.6,0.1,ky_scan_kx,0.7901234567901234,2,0.7663957334768675
F,0.6,0.1,ky_scan_kx,0.7901234567901234,3,0.8556845929852337
F,0.6,0.1,ky_scan_kx,0.8024691358024691,0,0.529201930746852
F,0.6,0.1,ky_scan_kx,0.8024691358024691,1,0.5917168992664588
F,0.6,0.1,ky_scan_kx,0.8024691358024691,2,0.8808102026681991
F,0.6,0.1,ky_scan_kx,0.8024691358024691,3,0.9594162863267679
F,0.6,0.1,ky_scan_kx,0.8148148148148148,0,0.03616472827204338
F,0.6,0.1,ky_scan_kx,0.8148148148148148,1,0.3035080983916097
F,0.6,0.1,ky_scan_kx,0.8148148148148148,2,0.3817187056704192
F,0.6,0.1,ky_scan_kx,0.8148148148148148,3,0.49297175685425915
F,0.6,0.1,ky_scan_kx,0.8271604938271604,0,0.054384240140588014
F,0.6,0.1,ky_scan_kx,0.8271604938271604,1,0.1784424231906155
F,0.6,0.1,ky_scan_kx,0.8271604938271604,2,0.4279105459767449
F,0.6,0.1,ky_scan_kx,0.8271604938271604,3,0.832578204566649
F,0.6,0.1,ky_scan_kx,0.8395061728395061,0,0.004557939780334293
F,0.6,0.1,ky_scan_kx,0.8395061728395061,1,0.21276804029037563
F,0.6,0.1,ky_scan_kx,0.8395061728395061,2,0.41971340360665
F,0.6,0.1,ky_scan_kx,0.8395061728395061,3,0.9541343492018747
F,0.6,0.1,ky_scan_kx,0.8518518518518519,0,0.16097393544871955
F,0.6,0.1,ky_scan_kx,0.8518518518518519,1,0.22800401146663454
F,0.6,0.1,ky_scan_kx,0.8518518518518519,2,0.6104429229278877
F,0.6,0.1,ky_scan_kx,0.8518518518518519,3,0.6882746638515305
F,0.6,0.1,ky_scan_kx,0.8641975308641975,0,0.027506613752500155
F,0.6,0.1,ky_scan_kx,0.8641975308641975,1,0.14298904052904746
F,0.6,0.1,ky_scan_kx,0.8641975308641975,2,0.5039396524008539
F,0.6,0.1,ky_scan_kx,0.8641975308641975,3,0.827077597290192
F,0.6,0.1,ky_scan_kx,0.8765432098765431,0,0.17848009378458768
F,0.6,0.1,ky_scan_kx,0.8765432098765431,1,0.25669576066418265
F,0.6,0.1,ky_scan_kx,0.8765432098765431,2,0.35572874405318916
F,0.6,0.1,ky_scan_kx,0.8765432098765431,3,0.6861607103681817
F,0.6,0.1,ky_scan_kx,0.8888888888888888,0,0.002240691300623199
F,0.6,0.1,ky_scan_kx,0.8888888888888888,1,0.1372006100520738
F,0.6,0.1,ky_scan_kx,0.8888888888888888,2,0.3290173118625952
F,0.6,0.1,ky_scan_kx,0.8888888888888888,3,0.7629968340537004
F,0.6,0.1,ky_scan_kx,0.9012345679012346,0,0.28148741114505377
F,0.6,0.1,ky_scan_kx,0.9012345679012346,1,0.34637865867757245
F,0.6,0.1,ky_scan_kx,0.9012345679012346,2,0.7626051693773901
F,0.6,0.1,ky_scan_kx,0.9012345679012346,3,0.8949796913216737
F,0.6,0.1,ky_scan_kx,0.9135802469135802,0,0.04253330758303785
F,0.6,0.1,ky_scan_kx,0.9135802469135802,1,0.1392838266341601
F,0.6,0.1,ky_scan_kx,0.9135802469135802,2,0.5042925398098823
F,0.6,0.1,ky_scan_kx,0.9135802469135802,3,0.6852493240769341
F,0.6,0.1,ky_scan_kx,0.9259259259259258,0,0.4710950346672565
F,0.6,0.1,ky_scan_kx,0.9259259259259258,1,0.5022063225050538
F,0.6,0.1,ky_scan_kx,0.9259259259259258,2,0.655655259018721
F,0.6,0.1,ky_scan_kx,0.9259259259259258,3,0.9572570222867942
F,0.6,0.1,ky_scan_kx,0.9382716049382716,0,0.17356180062530896
F,0.6,0.1,ky_scan_kx,0.9382716049382716,1,0.3234860970866906
F,0.6,0.1,ky_scan_kx,0.9382716049382716,2,0.4877090776247195
F,0.6,0.1,ky_scan_kx,0.9382716049382716,3,0.8696778202980044
F,0.6,0.1,ky_scan_kx,0.9506172839506173,0,0.18484186186205523
F,0.6,0.1,ky_scan_kx,0.9506172839506173,1,0.3946906120737066
F,0.6,0.1,ky_scan_kx,0.9506172839506173,2,0.41836810337071756
F,0.6,0.1,ky_scan_kx,0.9506172839506173,3,0.8982064454358084
F,0.6,0.1,ky_scan_kx,0.9629629629629629,0,0.22017566573386707
F,0.6,0.1,ky_scan_kx,0.9629629629629629,1,0.6750416675892348
F,0.6,0.1,ky_scan_kx,0.9629629629629629,2,0.7099583747638529
F,0.6,0.1,ky_scan_kx,0.9629629629629629,3,0.9728505220290976
F,0.6,0.1,ky_scan_kx,0.9753086419753085,0,0.03889628474129396
F,0.6,0.1,ky_scan_kx,0.9753086419753085,1,0.124371591085908
F,0.6,0.1,ky_scan_kx,0.9753086419753085,2,0.2477002425357751
F,0.6,0.1,ky_scan_kx,0.9753086419753085,3,0.42726953349812696
F,0.6,0.1,ky_scan_kx,0.9876543209876543,0,0.10067782527478106
F,0.6,0.1,ky_scan_kx,0.9876543209876543,1,0.3792502136407856
F,0.6,0.1,ky_scan_kx,0.9876543209876543,2,0.46591226885714365
F,0.6,0.1,ky_scan_kx,0.9876543209876543,3,0.828826701015061
